"code";"productCode";"quantity";"targetStoreCode";"arrivalDate"
"SUPDA001";"DAIRY001";"201";"ABCD12";"2021-10-05"
"SUPDA002";"DAIRY002";"67";"ABCD12";"2021-10-06"
"SUPDA003";"FRUIT003";"24";"ABCD12";"2021-10-07"
"SUPDA004";"FRUIT004";"71";"ABCD12";"2021-10-08"
"SUPDA005";"FRUIT005";"245";"ABCD12";"2021-10-09"
"SUPDA006";"FRUIT006";"237";"ABCD12";"2021-10-10"
"SUPDA007";"FRUIT007";"105";"ABCD12";"2021-10-11"
"SUPDA008";"MEAT008";"276";"ABCD12";"2021-10-12"
"SUPDA009";"GROCE009";"248";"ABCD12";"2021-10-13"
"SUPDA010";"BEVER010";"285";"ABCD12";"2021-10-14"
"SUPDA011";"ALCOH011";"66";"ABCD12";"2021-10-15"
"SUPDA012";"CLOTH012";"127";"ABCD12";"2021-10-16"
"SUPDA013";"CONFE013";"37";"ABCD12";"2021-10-17"
"SUPDA014";"ELECT014";"214";"ABCD12";"2021-10-18"
"SUPDA015";"CLEAN015";"16";"ABCD12";"2021-10-19"
"SUPDA016";"UNKNO016";"310";"ABCD12";"2021-10-20"
"SUPDA017";"MEAT017";"259";"ABCD12";"2021-10-21"
"SUPDA018";"MEAT018";"242";"ABCD12";"2021-10-22"
"SUPDA019";"MEAT019";"49";"ABCD12";"2021-10-23"
"SUPDA020";"MEAT020";"270";"ABCD12";"2021-10-24"
"SUPDA021";"DAIRY001";"125";"EFGH13";"2021-10-25"
"SUPDA022";"DAIRY002";"260";"EFGH13";"2021-10-26"
"SUPDA023";"FRUIT003";"216";"EFGH13";"2021-10-27"
"SUPDA024";"FRUIT004";"14";"EFGH13";"2021-10-28"
"SUPDA025";"FRUIT005";"134";"EFGH13";"2021-10-29"
"SUPDA026";"FRUIT006";"295";"EFGH13";"2021-10-30"
"SUPDA027";"FRUIT007";"110";"EFGH13";"2021-10-31"
"SUPDA028";"MEAT008";"149";"EFGH13";"2021-11-01"
"SUPDA029";"GROCE009";"280";"EFGH13";"2021-11-02"
"SUPDA030";"BEVER010";"298";"EFGH13";"2021-11-03"
"SUPDA031";"ALCOH011";"29";"EFGH13";"2021-11-04"
"SUPDA032";"CLOTH012";"101";"EFGH13";"2021-11-05"
"SUPDA033";"CONFE013";"170";"EFGH13";"2021-11-06"
"SUPDA034";"ELECT014";"313";"EFGH13";"2021-11-07"
"SUPDA035";"CLEAN015";"291";"EFGH13";"2021-11-08"
"SUPDA036";"UNKNO016";"47";"EFGH13";"2021-11-09"
"SUPDA037";"MEAT017";"23";"EFGH13";"2021-11-10"
"SUPDA038";"MEAT018";"86";"EFGH13";"2021-11-11"
"SUPDA039";"MEAT019";"62";"EFGH13";"2021-11-12"
"SUPDA040";"MEAT020";"300";"EFGH13";"2021-11-13"
"SUPDA041";"DAIRY001";"127";"IJKL14";"2021-11-14"
"SUPDA042";"DAIRY002";"184";"IJKL14";"2021-11-15"
"SUPDA043";"FRUIT003";"319";"IJKL14";"2021-11-16"
"SUPDA044";"FRUIT004";"100";"IJKL14";"2021-11-17"
"SUPDA045";"FRUIT005";"208";"IJKL14";"2021-11-18"
"SUPDA046";"FRUIT006";"235";"IJKL14";"2021-11-19"
"SUPDA047";"FRUIT007";"48";"IJKL14";"2021-11-20"
"SUPDA048";"MEAT008";"305";"IJKL14";"2021-11-21"
"SUPDA049";"GROCE009";"33";"IJKL14";"2021-11-22"
"SUPDA050";"BEVER010";"188";"IJKL14";"2021-11-23"
"SUPDA051";"ALCOH011";"84";"IJKL14";"2021-11-24"
"SUPDA052";"CLOTH012";"157";"IJKL14";"2021-11-25"
"SUPDA053";"CONFE013";"201";"IJKL14";"2021-11-26"
"SUPDA054";"ELECT014";"144";"IJKL14";"2021-11-27"
"SUPDA055";"CLEAN015";"73";"IJKL14";"2021-11-28"
"SUPDA056";"UNKNO016";"6";"IJKL14";"2021-11-29"
"SUPDA057";"MEAT017";"319";"IJKL14";"2021-11-30"
"SUPDA058";"MEAT018";"185";"IJKL14";"2021-12-01"
"SUPDA059";"MEAT019";"262";"IJKL14";"2021-12-02"
"SUPDA060";"MEAT020";"243";"IJKL14";"2021-12-03"
"SUPDA061";"DAIRY001";"151";"MNOP15";"2021-12-04"
"SUPDA062";"DAIRY002";"173";"MNOP15";"2021-12-05"
"SUPDA063";"FRUIT003";"168";"MNOP15";"2021-12-06"
"SUPDA064";"FRUIT004";"24";"MNOP15";"2021-12-07"
